date,year,quarter,month,month_name,week_of_year,weekday,weekday_name,is_weekend,day_of_year,is_month_start,is_month_end
2021-12-15,2021,4,12,十二月,50,2,周三,否,349,否,否
2021-12-16,2021,4,12,十二月,50,3,周四,否,350,否,否
2021-12-17,2021,4,12,十二月,50,4,周五,否,351,否,否
2021-12-18,2021,4,12,十二月,50,5,周六,是,352,否,否
2021-12-19,2021,4,12,十二月,50,6,周日,是,353,否,否
2021-12-20,2021,4,12,十二月,51,0,周一,否,354,否,否
2021-12-21,2021,4,12,十二月,51,1,周二,否,355,否,否
2021-12-22,2021,4,12,十二月,51,2,周三,否,356,否,否
2021-12-23,2021,4,12,十二月,51,3,周四,否,357,否,否
2021-12-24,2021,4,12,十二月,51,4,周五,否,358,否,否
2021-12-25,2021,4,12,十二月,51,5,周六,是,359,否,否
2021-12-26,2021,4,12,十二月,51,6,周日,是,360,否,否
2021-12-27,2021,4,12,十二月,52,0,周一,否,361,否,否
2021-12-28,2021,4,12,十二月,52,1,周二,否,362,否,否
2021-12-29,2021,4,12,十二月,52,2,周三,否,363,否,否
2021-12-30,2021,4,12,十二月,52,3,周四,否,364,否,否
2021-12-31,2021,4,12,十二月,52,4,周五,否,365,否,是
2022-01-01,2022,1,1,一月,52,5,周六,是,1,是,否
2022-01-02,2022,1,1,一月,52,6,周日,是,2,否,否
2022-01-03,2022,1,1,一月,1,0,周一,否,3,否,否
2022-01-04,2022,1,1,一月,1,1,周二,否,4,否,否
2022-01-05,2022,1,1,一月,1,2,周三,否,5,否,否
2022-01-06,2022,1,1,一月,1,3,周四,否,6,否,否
2022-01-07,2022,1,1,一月,1,4,周五,否,7,否,否
2022-01-08,2022,1,1,一月,1,5,周六,是,8,否,否
2022-01-09,2022,1,1,一月,1,6,周日,是,9,否,否
2022-01-10,2022,1,1,一月,2,0,周一,否,10,否,否
2022-01-11,2022,1,1,一月,2,1,周二,否,11,否,否
2022-01-12,2022,1,1,一月,2,2,周三,否,12,否,否
2022-01-13,2022,1,1,一月,2,3,周四,否,13,否,否
2022-01-14,2022,1,1,一月,2,4,周五,否,14,否,否
2022-01-15,2022,1,1,一月,2,5,周六,是,15,否,否
2022-01-16,2022,1,1,一月,2,6,周日,是,16,否,否
2022-01-17,2022,1,1,一月,3,0,周一,否,17,否,否
2022-01-18,2022,1,1,一月,3,1,周二,否,18,否,否
2022-01-19,2022,1,1,一月,3,2,周三,否,19,否,否
2022-01-20,2022,1,1,一月,3,3,周四,否,20,否,否
2022-01-21,2022,1,1,一月,3,4,周五,否,21,否,否
2022-01-22,2022,1,1,一月,3,5,周六,是,22,否,否
2022-01-23,2022,1,1,一月,3,6,周日,是,23,否,否
2022-01-24,2022,1,1,一月,4,0,周一,否,24,否,否
2022-01-25,2022,1,1,一月,4,1,周二,否,25,否,否
2022-01-26,2022,1,1,一月,4,2,周三,否,26,否,否
2022-01-27,2022,1,1,一月,4,3,周四,否,27,否,否
2022-01-28,2022,1,1,一月,4,4,周五,否,28,否,否
2022-01-29,2022,1,1,一月,4,5,周六,是,29,否,否
2022-01-30,2022,1,1,一月,4,6,周日,是,30,否,否
2022-01-31,2022,1,1,一月,5,0,周一,否,31,否,是
2022-02-01,2022,1,2,二月,5,1,周二,否,32,是,否
2022-02-02,2022,1,2,二月,5,2,周三,否,33,否,否
2022-02-03,2022,1,2,二月,5,3,周四,否,34,否,否
2022-02-04,2022,1,2,二月,5,4,周五,否,35,否,否
2022-02-05,2022,1,2,二月,5,5,周六,是,36,否,否
2022-02-06,2022,1,2,二月,5,6,周日,是,37,否,否
2022-02-07,2022,1,2,二月,6,0,周一,否,38,否,否
2022-02-08,2022,1,2,二月,6,1,周二,否,39,否,否
2022-02-09,2022,1,2,二月,6,2,周三,否,40,否,否
2022-02-10,2022,1,2,二月,6,3,周四,否,41,否,否
2022-02-11,2022,1,2,二月,6,4,周五,否,42,否,否
2022-02-12,2022,1,2,二月,6,5,周六,是,43,否,否
2022-02-13,2022,1,2,二月,6,6,周日,是,44,否,否
2022-02-14,2022,1,2,二月,7,0,周一,否,45,否,否
2022-02-15,2022,1,2,二月,7,1,周二,否,46,否,否
2022-02-16,2022,1,2,二月,7,2,周三,否,47,否,否
2022-02-17,2022,1,2,二月,7,3,周四,否,48,否,否
2022-02-18,2022,1,2,二月,7,4,周五,否,49,否,否
2022-02-19,2022,1,2,二月,7,5,周六,是,50,否,否
2022-02-20,2022,1,2,二月,7,6,周日,是,51,否,否
2022-02-21,2022,1,2,二月,8,0,周一,否,52,否,否
2022-02-22,2022,1,2,二月,8,1,周二,否,53,否,否
2022-02-23,2022,1,2,二月,8,2,周三,否,54,否,否
2022-02-24,2022,1,2,二月,8,3,周四,否,55,否,否
2022-02-25,2022,1,2,二月,8,4,周五,否,56,否,否
2022-02-26,2022,1,2,二月,8,5,周六,是,57,否,否
2022-02-27,2022,1,2,二月,8,6,周日,是,58,否,否
2022-02-28,2022,1,2,二月,9,0,周一,否,59,否,是
2022-03-01,2022,1,3,三月,9,1,周二,否,60,是,否
2022-03-02,2022,1,3,三月,9,2,周三,否,61,否,否
2022-03-03,2022,1,3,三月,9,3,周四,否,62,否,否
2022-03-04,2022,1,3,三月,9,4,周五,否,63,否,否
2022-03-05,2022,1,3,三月,9,5,周六,是,64,否,否
2022-03-06,2022,1,3,三月,9,6,周日,是,65,否,否
2022-03-07,2022,1,3,三月,10,0,周一,否,66,否,否
2022-03-08,2022,1,3,三月,10,1,周二,否,67,否,否
2022-03-09,2022,1,3,三月,10,2,周三,否,68,否,否
2022-03-10,2022,1,3,三月,10,3,周四,否,69,否,否
2022-03-11,2022,1,3,三月,10,4,周五,否,70,否,否
2022-03-12,2022,1,3,三月,10,5,周六,是,71,否,否
2022-03-13,2022,1,3,三月,10,6,周日,是,72,否,否
2022-03-14,2022,1,3,三月,11,0,周一,否,73,否,否
2022-03-15,2022,1,3,三月,11,1,周二,否,74,否,否
2022-03-16,2022,1,3,三月,11,2,周三,否,75,否,否
2022-03-17,2022,1,3,三月,11,3,周四,否,76,否,否
2022-03-18,2022,1,3,三月,11,4,周五,否,77,否,否
2022-03-19,2022,1,3,三月,11,5,周六,是,78,否,否
2022-03-20,2022,1,3,三月,11,6,周日,是,79,否,否
2022-03-21,2022,1,3,三月,12,0,周一,否,80,否,否
2022-03-22,2022,1,3,三月,12,1,周二,否,81,否,否
2022-03-23,2022,1,3,三月,12,2,周三,否,82,否,否
2022-03-24,2022,1,3,三月,12,3,周四,否,83,否,否
2022-03-25,2022,1,3,三月,12,4,周五,否,84,否,否
2022-03-26,2022,1,3,三月,12,5,周六,是,85,否,否
2022-03-27,2022,1,3,三月,12,6,周日,是,86,否,否
2022-03-28,2022,1,3,三月,13,0,周一,否,87,否,否
2022-03-29,2022,1,3,三月,13,1,周二,否,88,否,否
2022-03-30,2022,1,3,三月,13,2,周三,否,89,否,否
2022-03-31,2022,1,3,三月,13,3,周四,否,90,否,是
2022-04-01,2022,2,4,四月,13,4,周五,否,91,是,否
2022-04-02,2022,2,4,四月,13,5,周六,是,92,否,否
2022-04-03,2022,2,4,四月,13,6,周日,是,93,否,否
2022-04-04,2022,2,4,四月,14,0,周一,否,94,否,否
2022-04-05,2022,2,4,四月,14,1,周二,否,95,否,否
2022-04-06,2022,2,4,四月,14,2,周三,否,96,否,否
2022-04-07,2022,2,4,四月,14,3,周四,否,97,否,否
2022-04-08,2022,2,4,四月,14,4,周五,否,98,否,否
2022-04-09,2022,2,4,四月,14,5,周六,是,99,否,否
2022-04-10,2022,2,4,四月,14,6,周日,是,100,否,否
2022-04-11,2022,2,4,四月,15,0,周一,否,101,否,否
2022-04-12,2022,2,4,四月,15,1,周二,否,102,否,否
2022-04-13,2022,2,4,四月,15,2,周三,否,103,否,否
2022-04-14,2022,2,4,四月,15,3,周四,否,104,否,否
2022-04-15,2022,2,4,四月,15,4,周五,否,105,否,否
2022-04-16,2022,2,4,四月,15,5,周六,是,106,否,否
2022-04-17,2022,2,4,四月,15,6,周日,是,107,否,否
2022-04-18,2022,2,4,四月,16,0,周一,否,108,否,否
2022-04-19,2022,2,4,四月,16,1,周二,否,109,否,否
2022-04-20,2022,2,4,四月,16,2,周三,否,110,否,否
2022-04-21,2022,2,4,四月,16,3,周四,否,111,否,否
2022-04-22,2022,2,4,四月,16,4,周五,否,112,否,否
2022-04-23,2022,2,4,四月,16,5,周六,是,113,否,否
2022-04-24,2022,2,4,四月,16,6,周日,是,114,否,否
2022-04-25,2022,2,4,四月,17,0,周一,否,115,否,否
2022-04-26,2022,2,4,四月,17,1,周二,否,116,否,否
2022-04-27,2022,2,4,四月,17,2,周三,否,117,否,否
2022-04-28,2022,2,4,四月,17,3,周四,否,118,否,否
2022-04-29,2022,2,4,四月,17,4,周五,否,119,否,否
2022-04-30,2022,2,4,四月,17,5,周六,是,120,否,是
2022-05-01,2022,2,5,五月,17,6,周日,是,121,是,否
2022-05-02,2022,2,5,五月,18,0,周一,否,122,否,否
2022-05-03,2022,2,5,五月,18,1,周二,否,123,否,否
2022-05-04,2022,2,5,五月,18,2,周三,否,124,否,否
2022-05-05,2022,2,5,五月,18,3,周四,否,125,否,否
2022-05-06,2022,2,5,五月,18,4,周五,否,126,否,否
2022-05-07,2022,2,5,五月,18,5,周六,是,127,否,否
2022-05-08,2022,2,5,五月,18,6,周日,是,128,否,否
2022-05-09,2022,2,5,五月,19,0,周一,否,129,否,否
2022-05-10,2022,2,5,五月,19,1,周二,否,130,否,否
2022-05-11,2022,2,5,五月,19,2,周三,否,131,否,否
2022-05-12,2022,2,5,五月,19,3,周四,否,132,否,否
2022-05-13,2022,2,5,五月,19,4,周五,否,133,否,否
2022-05-14,2022,2,5,五月,19,5,周六,是,134,否,否
2022-05-15,2022,2,5,五月,19,6,周日,是,135,否,否
2022-05-16,2022,2,5,五月,20,0,周一,否,136,否,否
2022-05-17,2022,2,5,五月,20,1,周二,否,137,否,否
2022-05-18,2022,2,5,五月,20,2,周三,否,138,否,否
2022-05-19,2022,2,5,五月,20,3,周四,否,139,否,否
2022-05-20,2022,2,5,五月,20,4,周五,否,140,否,否
2022-05-21,2022,2,5,五月,20,5,周六,是,141,否,否
2022-05-22,2022,2,5,五月,20,6,周日,是,142,否,否
2022-05-23,2022,2,5,五月,21,0,周一,否,143,否,否
2022-05-24,2022,2,5,五月,21,1,周二,否,144,否,否
2022-05-25,2022,2,5,五月,21,2,周三,否,145,否,否
2022-05-26,2022,2,5,五月,21,3,周四,否,146,否,否
2022-05-27,2022,2,5,五月,21,4,周五,否,147,否,否
2022-05-28,2022,2,5,五月,21,5,周六,是,148,否,否
2022-05-29,2022,2,5,五月,21,6,周日,是,149,否,否
2022-05-30,2022,2,5,五月,22,0,周一,否,150,否,否
2022-05-31,2022,2,5,五月,22,1,周二,否,151,否,是
2022-06-01,2022,2,6,六月,22,2,周三,否,152,是,否
2022-06-02,2022,2,6,六月,22,3,周四,否,153,否,否
2022-06-03,2022,2,6,六月,22,4,周五,否,154,否,否
2022-06-04,2022,2,6,六月,22,5,周六,是,155,否,否
2022-06-05,2022,2,6,六月,22,6,周日,是,156,否,否
2022-06-06,2022,2,6,六月,23,0,周一,否,157,否,否
2022-06-07,2022,2,6,六月,23,1,周二,否,158,否,否
2022-06-08,2022,2,6,六月,23,2,周三,否,159,否,否
2022-06-09,2022,2,6,六月,23,3,周四,否,160,否,否
2022-06-10,2022,2,6,六月,23,4,周五,否,161,否,否
2022-06-11,2022,2,6,六月,23,5,周六,是,162,否,否
2022-06-12,2022,2,6,六月,23,6,周日,是,163,否,否
2022-06-13,2022,2,6,六月,24,0,周一,否,164,否,否
2022-06-14,2022,2,6,六月,24,1,周二,否,165,否,否
2022-06-15,2022,2,6,六月,24,2,周三,否,166,否,否
2022-06-16,2022,2,6,六月,24,3,周四,否,167,否,否
2022-06-17,2022,2,6,六月,24,4,周五,否,168,否,否
2022-06-18,2022,2,6,六月,24,5,周六,是,169,否,否
2022-06-19,2022,2,6,六月,24,6,周日,是,170,否,否
2022-06-20,2022,2,6,六月,25,0,周一,否,171,否,否
2022-06-21,2022,2,6,六月,25,1,周二,否,172,否,否
2022-06-22,2022,2,6,六月,25,2,周三,否,173,否,否
2022-06-23,2022,2,6,六月,25,3,周四,否,174,否,否
2022-06-24,2022,2,6,六月,25,4,周五,否,175,否,否
2022-06-25,2022,2,6,六月,25,5,周六,是,176,否,否
2022-06-26,2022,2,6,六月,25,6,周日,是,177,否,否
2022-06-27,2022,2,6,六月,26,0,周一,否,178,否,否
2022-06-28,2022,2,6,六月,26,1,周二,否,179,否,否
2022-06-29,2022,2,6,六月,26,2,周三,否,180,否,否
2022-06-30,2022,2,6,六月,26,3,周四,否,181,否,是
2022-07-01,2022,3,7,七月,26,4,周五,否,182,是,否
2022-07-02,2022,3,7,七月,26,5,周六,是,183,否,否
2022-07-03,2022,3,7,七月,26,6,周日,是,184,否,否
2022-07-04,2022,3,7,七月,27,0,周一,否,185,否,否
2022-07-05,2022,3,7,七月,27,1,周二,否,186,否,否
2022-07-06,2022,3,7,七月,27,2,周三,否,187,否,否
2022-07-07,2022,3,7,七月,27,3,周四,否,188,否,否
2022-07-08,2022,3,7,七月,27,4,周五,否,189,否,否
2022-07-09,2022,3,7,七月,27,5,周六,是,190,否,否
2022-07-10,2022,3,7,七月,27,6,周日,是,191,否,否
2022-07-11,2022,3,7,七月,28,0,周一,否,192,否,否
2022-07-12,2022,3,7,七月,28,1,周二,否,193,否,否
2022-07-13,2022,3,7,七月,28,2,周三,否,194,否,否
2022-07-14,2022,3,7,七月,28,3,周四,否,195,否,否
2022-07-15,2022,3,7,七月,28,4,周五,否,196,否,否
2022-07-16,2022,3,7,七月,28,5,周六,是,197,否,否
2022-07-17,2022,3,7,七月,28,6,周日,是,198,否,否
2022-07-18,2022,3,7,七月,29,0,周一,否,199,否,否
2022-07-19,2022,3,7,七月,29,1,周二,否,200,否,否
2022-07-20,2022,3,7,七月,29,2,周三,否,201,否,否
2022-07-21,2022,3,7,七月,29,3,周四,否,202,否,否
2022-07-22,2022,3,7,七月,29,4,周五,否,203,否,否
2022-07-23,2022,3,7,七月,29,5,周六,是,204,否,否
2022-07-24,2022,3,7,七月,29,6,周日,是,205,否,否
2022-07-25,2022,3,7,七月,30,0,周一,否,206,否,否
2022-07-26,2022,3,7,七月,30,1,周二,否,207,否,否
2022-07-27,2022,3,7,七月,30,2,周三,否,208,否,否
2022-07-28,2022,3,7,七月,30,3,周四,否,209,否,否
2022-07-29,2022,3,7,七月,30,4,周五,否,210,否,否
2022-07-30,2022,3,7,七月,30,5,周六,是,211,否,否
2022-07-31,2022,3,7,七月,30,6,周日,是,212,否,是
2022-08-01,2022,3,8,八月,31,0,周一,否,213,是,否
2022-08-02,2022,3,8,八月,31,1,周二,否,214,否,否
2022-08-03,2022,3,8,八月,31,2,周三,否,215,否,否
2022-08-04,2022,3,8,八月,31,3,周四,否,216,否,否
2022-08-05,2022,3,8,八月,31,4,周五,否,217,否,否
2022-08-06,2022,3,8,八月,31,5,周六,是,218,否,否
2022-08-07,2022,3,8,八月,31,6,周日,是,219,否,否
2022-08-08,2022,3,8,八月,32,0,周一,否,220,否,否
2022-08-09,2022,3,8,八月,32,1,周二,否,221,否,否
2022-08-10,2022,3,8,八月,32,2,周三,否,222,否,否
2022-08-11,2022,3,8,八月,32,3,周四,否,223,否,否
2022-08-12,2022,3,8,八月,32,4,周五,否,224,否,否
2022-08-13,2022,3,8,八月,32,5,周六,是,225,否,否
2022-08-14,2022,3,8,八月,32,6,周日,是,226,否,否
2022-08-15,2022,3,8,八月,33,0,周一,否,227,否,否
2022-08-16,2022,3,8,八月,33,1,周二,否,228,否,否
2022-08-17,2022,3,8,八月,33,2,周三,否,229,否,否
2022-08-18,2022,3,8,八月,33,3,周四,否,230,否,否
2022-08-19,2022,3,8,八月,33,4,周五,否,231,否,否
2022-08-20,2022,3,8,八月,33,5,周六,是,232,否,否
2022-08-21,2022,3,8,八月,33,6,周日,是,233,否,否
2022-08-22,2022,3,8,八月,34,0,周一,否,234,否,否
2022-08-23,2022,3,8,八月,34,1,周二,否,235,否,否
2022-08-24,2022,3,8,八月,34,2,周三,否,236,否,否
2022-08-25,2022,3,8,八月,34,3,周四,否,237,否,否
2022-08-26,2022,3,8,八月,34,4,周五,否,238,否,否
2022-08-27,2022,3,8,八月,34,5,周六,是,239,否,否
2022-08-28,2022,3,8,八月,34,6,周日,是,240,否,否
2022-08-29,2022,3,8,八月,35,0,周一,否,241,否,否
2022-08-30,2022,3,8,八月,35,1,周二,否,242,否,否
2022-08-31,2022,3,8,八月,35,2,周三,否,243,否,是
2022-11-04,2022,4,11,十一月,44,4,周五,否,308,否,否
2022-11-05,2022,4,11,十一月,44,5,周六,是,309,否,否
2022-11-06,2022,4,11,十一月,44,6,周日,是,310,否,否
2022-11-07,2022,4,11,十一月,45,0,周一,否,311,否,否
2022-11-08,2022,4,11,十一月,45,1,周二,否,312,否,否
2022-11-09,2022,4,11,十一月,45,2,周三,否,313,否,否
2022-11-10,2022,4,11,十一月,45,3,周四,否,314,否,否
2022-11-11,2022,4,11,十一月,45,4,周五,否,315,否,否
2022-11-12,2022,4,11,十一月,45,5,周六,是,316,否,否
2022-11-13,2022,4,11,十一月,45,6,周日,是,317,否,否
2022-11-14,2022,4,11,十一月,46,0,周一,否,318,否,否
2022-11-17,2022,4,11,十一月,46,3,周四,否,321,否,否
2022-11-18,2022,4,11,十一月,46,4,周五,否,322,否,否
2022-11-19,2022,4,11,十一月,46,5,周六,是,323,否,否
2022-11-20,2022,4,11,十一月,46,6,周日,是,324,否,否
2022-11-21,2022,4,11,十一月,47,0,周一,否,325,否,否
2022-11-22,2022,4,11,十一月,47,1,周二,否,326,否,否
2022-11-23,2022,4,11,十一月,47,2,周三,否,327,否,否
2022-11-24,2022,4,11,十一月,47,3,周四,否,328,否,否
2022-11-25,2022,4,11,十一月,47,4,周五,否,329,否,否
2022-11-26,2022,4,11,十一月,47,5,周六,是,330,否,否
2022-11-27,2022,4,11,十一月,47,6,周日,是,331,否,否
2022-11-28,2022,4,11,十一月,48,0,周一,否,332,否,否
2022-11-29,2022,4,11,十一月,48,1,周二,否,333,否,否
2022-11-30,2022,4,11,十一月,48,2,周三,否,334,否,是
2022-12-01,2022,4,12,十二月,48,3,周四,否,335,是,否
2022-12-02,2022,4,12,十二月,48,4,周五,否,336,否,否
2022-12-03,2022,4,12,十二月,48,5,周六,是,337,否,否
2022-12-04,2022,4,12,十二月,48,6,周日,是,338,否,否
2022-12-05,2022,4,12,十二月,49,0,周一,否,339,否,否
2022-12-06,2022,4,12,十二月,49,1,周二,否,340,否,否
2022-12-07,2022,4,12,十二月,49,2,周三,否,341,否,否
2022-12-08,2022,4,12,十二月,49,3,周四,否,342,否,否
2022-12-09,2022,4,12,十二月,49,4,周五,否,343,否,否
2022-12-10,2022,4,12,十二月,49,5,周六,是,344,否,否
2022-12-11,2022,4,12,十二月,49,6,周日,是,345,否,否
2022-12-12,2022,4,12,十二月,50,0,周一,否,346,否,否
2022-12-13,2022,4,12,十二月,50,1,周二,否,347,否,否
2022-12-14,2022,4,12,十二月,50,2,周三,否,348,否,否
2022-12-15,2022,4,12,十二月,50,3,周四,否,349,否,否
2022-12-16,2022,4,12,十二月,50,4,周五,否,350,否,否
2022-12-17,2022,4,12,十二月,50,5,周六,是,351,否,否
2022-12-18,2022,4,12,十二月,50,6,周日,是,352,否,否
2022-12-19,2022,4,12,十二月,51,0,周一,否,353,否,否
2022-12-20,2022,4,12,十二月,51,1,周二,否,354,否,否
2022-12-21,2022,4,12,十二月,51,2,周三,否,355,否,否
2022-12-22,2022,4,12,十二月,51,3,周四,否,356,否,否
2022-12-23,2022,4,12,十二月,51,4,周五,否,357,否,否
2022-12-24,2022,4,12,十二月,51,5,周六,是,358,否,否
2022-12-25,2022,4,12,十二月,51,6,周日,是,359,否,否
2022-12-26,2022,4,12,十二月,52,0,周一,否,360,否,否
2022-12-27,2022,4,12,十二月,52,1,周二,否,361,否,否
2022-12-28,2022,4,12,十二月,52,2,周三,否,362,否,否
2022-12-29,2022,4,12,十二月,52,3,周四,否,363,否,否
2022-12-30,2022,4,12,十二月,52,4,周五,否,364,否,否
2022-12-31,2022,4,12,十二月,52,5,周六,是,365,否,是
2023-01-01,2023,1,1,一月,52,6,周日,是,1,是,否
2023-01-02,2023,1,1,一月,1,0,周一,否,2,否,否
2023-01-03,2023,1,1,一月,1,1,周二,否,3,否,否
2023-01-04,2023,1,1,一月,1,2,周三,否,4,否,否
2023-01-05,2023,1,1,一月,1,3,周四,否,5,否,否
2023-01-06,2023,1,1,一月,1,4,周五,否,6,否,否
2023-01-07,2023,1,1,一月,1,5,周六,是,7,否,否
2023-01-08,2023,1,1,一月,1,6,周日,是,8,否,否
2023-01-09,2023,1,1,一月,2,0,周一,否,9,否,否
2023-01-10,2023,1,1,一月,2,1,周二,否,10,否,否
2023-01-11,2023,1,1,一月,2,2,周三,否,11,否,否
2023-01-12,2023,1,1,一月,2,3,周四,否,12,否,否
2023-01-13,2023,1,1,一月,2,4,周五,否,13,否,否
2023-01-14,2023,1,1,一月,2,5,周六,是,14,否,否
2023-01-15,2023,1,1,一月,2,6,周日,是,15,否,否
2023-01-16,2023,1,1,一月,3,0,周一,否,16,否,否
2023-01-17,2023,1,1,一月,3,1,周二,否,17,否,否
2023-01-18,2023,1,1,一月,3,2,周三,否,18,否,否
2023-01-19,2023,1,1,一月,3,3,周四,否,19,否,否
2023-01-20,2023,1,1,一月,3,4,周五,否,20,否,否
2023-01-21,2023,1,1,一月,3,5,周六,是,21,否,否
2023-01-22,2023,1,1,一月,3,6,周日,是,22,否,否
2023-01-23,2023,1,1,一月,4,0,周一,否,23,否,否
2023-01-24,2023,1,1,一月,4,1,周二,否,24,否,否
2023-01-25,2023,1,1,一月,4,2,周三,否,25,否,否
2023-01-26,2023,1,1,一月,4,3,周四,否,26,否,否
2023-01-27,2023,1,1,一月,4,4,周五,否,27,否,否
2023-01-28,2023,1,1,一月,4,5,周六,是,28,否,否
2023-01-29,2023,1,1,一月,4,6,周日,是,29,否,否
2023-01-30,2023,1,1,一月,5,0,周一,否,30,否,否
2023-01-31,2023,1,1,一月,5,1,周二,否,31,否,是
2023-02-01,2023,1,2,二月,5,2,周三,否,32,是,否
2023-02-02,2023,1,2,二月,5,3,周四,否,33,否,否
2023-02-03,2023,1,2,二月,5,4,周五,否,34,否,否
2023-02-04,2023,1,2,二月,5,5,周六,是,35,否,否
2023-02-05,2023,1,2,二月,5,6,周日,是,36,否,否
2023-02-06,2023,1,2,二月,6,0,周一,否,37,否,否
2023-02-07,2023,1,2,二月,6,1,周二,否,38,否,否
2023-02-08,2023,1,2,二月,6,2,周三,否,39,否,否
2023-02-09,2023,1,2,二月,6,3,周四,否,40,否,否
2023-02-10,2023,1,2,二月,6,4,周五,否,41,否,否
2023-02-11,2023,1,2,二月,6,5,周六,是,42,否,否
2023-02-12,2023,1,2,二月,6,6,周日,是,43,否,否
2023-02-13,2023,1,2,二月,7,0,周一,否,44,否,否
2023-02-14,2023,1,2,二月,7,1,周二,否,45,否,否
2023-02-15,2023,1,2,二月,7,2,周三,否,46,否,否
2023-02-16,2023,1,2,二月,7,3,周四,否,47,否,否
2023-02-17,2023,1,2,二月,7,4,周五,否,48,否,否
2023-02-18,2023,1,2,二月,7,5,周六,是,49,否,否
2023-02-19,2023,1,2,二月,7,6,周日,是,50,否,否
2023-02-20,2023,1,2,二月,8,0,周一,否,51,否,否
2023-02-21,2023,1,2,二月,8,1,周二,否,52,否,否
2023-02-22,2023,1,2,二月,8,2,周三,否,53,否,否
2023-02-23,2023,1,2,二月,8,3,周四,否,54,否,否
2023-02-24,2023,1,2,二月,8,4,周五,否,55,否,否
2023-02-25,2023,1,2,二月,8,5,周六,是,56,否,否
2023-02-26,2023,1,2,二月,8,6,周日,是,57,否,否
2023-02-27,2023,1,2,二月,9,0,周一,否,58,否,否
2023-02-28,2023,1,2,二月,9,1,周二,否,59,否,是
2023-03-01,2023,1,3,三月,9,2,周三,否,60,是,否
2023-03-02,2023,1,3,三月,9,3,周四,否,61,否,否
2023-03-03,2023,1,3,三月,9,4,周五,否,62,否,否
