date,year,quarter,month,month_name,week_of_year,weekday,weekday_name,is_weekend,day_of_year,is_month_start,is_month_end
2023-03-04,2023,1,3,三月,9,5,周六,是,63,否,否
2023-03-05,2023,1,3,三月,9,6,周日,是,64,否,否
2023-03-06,2023,1,3,三月,10,0,周一,否,65,否,否
2023-03-07,2023,1,3,三月,10,1,周二,否,66,否,否
2023-03-08,2023,1,3,三月,10,2,周三,否,67,否,否
2023-03-09,2023,1,3,三月,10,3,周四,否,68,否,否
2023-03-10,2023,1,3,三月,10,4,周五,否,69,否,否
2023-03-11,2023,1,3,三月,10,5,周六,是,70,否,否
2023-03-12,2023,1,3,三月,10,6,周日,是,71,否,否
2023-03-13,2023,1,3,三月,11,0,周一,否,72,否,否
2023-03-14,2023,1,3,三月,11,1,周二,否,73,否,否
2023-03-15,2023,1,3,三月,11,2,周三,否,74,否,否
2023-03-16,2023,1,3,三月,11,3,周四,否,75,否,否
2023-03-17,2023,1,3,三月,11,4,周五,否,76,否,否
2023-03-18,2023,1,3,三月,11,5,周六,是,77,否,否
2023-03-19,2023,1,3,三月,11,6,周日,是,78,否,否
2023-03-20,2023,1,3,三月,12,0,周一,否,79,否,否
2023-03-21,2023,1,3,三月,12,1,周二,否,80,否,否
2023-03-22,2023,1,3,三月,12,2,周三,否,81,否,否
2023-03-23,2023,1,3,三月,12,3,周四,否,82,否,否
2023-03-24,2023,1,3,三月,12,4,周五,否,83,否,否
2023-03-25,2023,1,3,三月,12,5,周六,是,84,否,否
2023-03-26,2023,1,3,三月,12,6,周日,是,85,否,否
2023-03-27,2023,1,3,三月,13,0,周一,否,86,否,否
2023-03-28,2023,1,3,三月,13,1,周二,否,87,否,否
2023-03-29,2023,1,3,三月,13,2,周三,否,88,否,否
2023-03-30,2023,1,3,三月,13,3,周四,否,89,否,否
2023-03-31,2023,1,3,三月,13,4,周五,否,90,否,是
2023-04-01,2023,2,4,四月,13,5,周六,是,91,是,否
2023-04-02,2023,2,4,四月,13,6,周日,是,92,否,否
2023-04-03,2023,2,4,四月,14,0,周一,否,93,否,否
2023-04-04,2023,2,4,四月,14,1,周二,否,94,否,否
2023-04-05,2023,2,4,四月,14,2,周三,否,95,否,否
2023-04-06,2023,2,4,四月,14,3,周四,否,96,否,否
2023-04-07,2023,2,4,四月,14,4,周五,否,97,否,否
2023-04-08,2023,2,4,四月,14,5,周六,是,98,否,否
2023-04-09,2023,2,4,四月,14,6,周日,是,99,否,否
2023-04-10,2023,2,4,四月,15,0,周一,否,100,否,否
2023-04-11,2023,2,4,四月,15,1,周二,否,101,否,否
2023-04-12,2023,2,4,四月,15,2,周三,否,102,否,否
2023-04-13,2023,2,4,四月,15,3,周四,否,103,否,否
2023-04-14,2023,2,4,四月,15,4,周五,否,104,否,否
2023-04-15,2023,2,4,四月,15,5,周六,是,105,否,否
2023-04-16,2023,2,4,四月,15,6,周日,是,106,否,否
2023-04-17,2023,2,4,四月,16,0,周一,否,107,否,否
2023-04-18,2023,2,4,四月,16,1,周二,否,108,否,否
2023-04-19,2023,2,4,四月,16,2,周三,否,109,否,否
2023-04-20,2023,2,4,四月,16,3,周四,否,110,否,否
2023-04-21,2023,2,4,四月,16,4,周五,否,111,否,否
2023-04-22,2023,2,4,四月,16,5,周六,是,112,否,否
2023-04-23,2023,2,4,四月,16,6,周日,是,113,否,否
2023-04-24,2023,2,4,四月,17,0,周一,否,114,否,否
2023-04-25,2023,2,4,四月,17,1,周二,否,115,否,否
2023-04-26,2023,2,4,四月,17,2,周三,否,116,否,否
2023-04-27,2023,2,4,四月,17,3,周四,否,117,否,否
2023-04-28,2023,2,4,四月,17,4,周五,否,118,否,否
2023-04-29,2023,2,4,四月,17,5,周六,是,119,否,否
2023-04-30,2023,2,4,四月,17,6,周日,是,120,否,是
2023-05-01,2023,2,5,五月,18,0,周一,否,121,是,否
2023-05-02,2023,2,5,五月,18,1,周二,否,122,否,否
2023-05-03,2023,2,5,五月,18,2,周三,否,123,否,否
2023-05-04,2023,2,5,五月,18,3,周四,否,124,否,否
2023-05-05,2023,2,5,五月,18,4,周五,否,125,否,否
2023-05-06,2023,2,5,五月,18,5,周六,是,126,否,否
2023-05-07,2023,2,5,五月,18,6,周日,是,127,否,否
2023-05-08,2023,2,5,五月,19,0,周一,否,128,否,否
2023-05-09,2023,2,5,五月,19,1,周二,否,129,否,否
2023-05-10,2023,2,5,五月,19,2,周三,否,130,否,否
2023-05-11,2023,2,5,五月,19,3,周四,否,131,否,否
2023-05-12,2023,2,5,五月,19,4,周五,否,132,否,否
2023-05-13,2023,2,5,五月,19,5,周六,是,133,否,否
2023-05-14,2023,2,5,五月,19,6,周日,是,134,否,否
2023-05-15,2023,2,5,五月,20,0,周一,否,135,否,否
2023-05-16,2023,2,5,五月,20,1,周二,否,136,否,否
2023-05-17,2023,2,5,五月,20,2,周三,否,137,否,否
2023-05-18,2023,2,5,五月,20,3,周四,否,138,否,否
2023-05-19,2023,2,5,五月,20,4,周五,否,139,否,否
2023-05-20,2023,2,5,五月,20,5,周六,是,140,否,否
2023-05-21,2023,2,5,五月,20,6,周日,是,141,否,否
2023-05-22,2023,2,5,五月,21,0,周一,否,142,否,否
2023-05-23,2023,2,5,五月,21,1,周二,否,143,否,否
2023-05-24,2023,2,5,五月,21,2,周三,否,144,否,否
2023-05-25,2023,2,5,五月,21,3,周四,否,145,否,否
2023-05-26,2023,2,5,五月,21,4,周五,否,146,否,否
2023-05-27,2023,2,5,五月,21,5,周六,是,147,否,否
2023-05-28,2023,2,5,五月,21,6,周日,是,148,否,否
2023-05-29,2023,2,5,五月,22,0,周一,否,149,否,否
2023-05-30,2023,2,5,五月,22,1,周二,否,150,否,否
2023-05-31,2023,2,5,五月,22,2,周三,否,151,否,是
2023-06-01,2023,2,6,六月,22,3,周四,否,152,是,否
2023-06-02,2023,2,6,六月,22,4,周五,否,153,否,否
2023-06-03,2023,2,6,六月,22,5,周六,是,154,否,否
2023-06-04,2023,2,6,六月,22,6,周日,是,155,否,否
2023-06-05,2023,2,6,六月,23,0,周一,否,156,否,否
2023-06-06,2023,2,6,六月,23,1,周二,否,157,否,否
2023-06-07,2023,2,6,六月,23,2,周三,否,158,否,否
2023-06-08,2023,2,6,六月,23,3,周四,否,159,否,否
2023-06-09,2023,2,6,六月,23,4,周五,否,160,否,否
2023-06-10,2023,2,6,六月,23,5,周六,是,161,否,否
2023-06-11,2023,2,6,六月,23,6,周日,是,162,否,否
2023-06-12,2023,2,6,六月,24,0,周一,否,163,否,否
2023-06-13,2023,2,6,六月,24,1,周二,否,164,否,否
2023-06-14,2023,2,6,六月,24,2,周三,否,165,否,否
2023-06-15,2023,2,6,六月,24,3,周四,否,166,否,否
2023-06-16,2023,2,6,六月,24,4,周五,否,167,否,否
2023-06-17,2023,2,6,六月,24,5,周六,是,168,否,否
2023-06-18,2023,2,6,六月,24,6,周日,是,169,否,否
2023-06-19,2023,2,6,六月,25,0,周一,否,170,否,否
2023-06-20,2023,2,6,六月,25,1,周二,否,171,否,否
2023-06-21,2023,2,6,六月,25,2,周三,否,172,否,否
2023-06-22,2023,2,6,六月,25,3,周四,否,173,否,否
2023-06-23,2023,2,6,六月,25,4,周五,否,174,否,否
2023-06-24,2023,2,6,六月,25,5,周六,是,175,否,否
2023-06-25,2023,2,6,六月,25,6,周日,是,176,否,否
2023-06-26,2023,2,6,六月,26,0,周一,否,177,否,否
2023-06-27,2023,2,6,六月,26,1,周二,否,178,否,否
2023-06-28,2023,2,6,六月,26,2,周三,否,179,否,否
2023-06-29,2023,2,6,六月,26,3,周四,否,180,否,否
2023-06-30,2023,2,6,六月,26,4,周五,否,181,否,是
2023-07-01,2023,3,7,七月,26,5,周六,是,182,是,否
2023-07-02,2023,3,7,七月,26,6,周日,是,183,否,否
2023-07-03,2023,3,7,七月,27,0,周一,否,184,否,否
2023-07-04,2023,3,7,七月,27,1,周二,否,185,否,否
2023-07-05,2023,3,7,七月,27,2,周三,否,186,否,否
2023-07-06,2023,3,7,七月,27,3,周四,否,187,否,否
2023-07-07,2023,3,7,七月,27,4,周五,否,188,否,否
2023-07-08,2023,3,7,七月,27,5,周六,是,189,否,否
2023-07-09,2023,3,7,七月,27,6,周日,是,190,否,否
2023-07-10,2023,3,7,七月,28,0,周一,否,191,否,否
2023-07-11,2023,3,7,七月,28,1,周二,否,192,否,否
2023-07-12,2023,3,7,七月,28,2,周三,否,193,否,否
2023-07-13,2023,3,7,七月,28,3,周四,否,194,否,否
2023-07-14,2023,3,7,七月,28,4,周五,否,195,否,否
2023-07-15,2023,3,7,七月,28,5,周六,是,196,否,否
2023-07-16,2023,3,7,七月,28,6,周日,是,197,否,否
2023-07-17,2023,3,7,七月,29,0,周一,否,198,否,否
2023-07-18,2023,3,7,七月,29,1,周二,否,199,否,否
2023-07-19,2023,3,7,七月,29,2,周三,否,200,否,否
2023-07-20,2023,3,7,七月,29,3,周四,否,201,否,否
2023-07-21,2023,3,7,七月,29,4,周五,否,202,否,否
2023-07-22,2023,3,7,七月,29,5,周六,是,203,否,否
2023-07-23,2023,3,7,七月,29,6,周日,是,204,否,否
2023-07-24,2023,3,7,七月,30,0,周一,否,205,否,否
2023-07-25,2023,3,7,七月,30,1,周二,否,206,否,否
2023-07-26,2023,3,7,七月,30,2,周三,否,207,否,否
2023-07-27,2023,3,7,七月,30,3,周四,否,208,否,否
2023-07-28,2023,3,7,七月,30,4,周五,否,209,否,否
2023-07-29,2023,3,7,七月,30,5,周六,是,210,否,否
2023-07-30,2023,3,7,七月,30,6,周日,是,211,否,否
2023-07-31,2023,3,7,七月,31,0,周一,否,212,否,是
2023-08-01,2023,3,8,八月,31,1,周二,否,213,是,否
2023-08-02,2023,3,8,八月,31,2,周三,否,214,否,否
2023-08-03,2023,3,8,八月,31,3,周四,否,215,否,否
2023-08-04,2023,3,8,八月,31,4,周五,否,216,否,否
2023-08-05,2023,3,8,八月,31,5,周六,是,217,否,否
2023-08-06,2023,3,8,八月,31,6,周日,是,218,否,否
2023-08-07,2023,3,8,八月,32,0,周一,否,219,否,否
2023-08-08,2023,3,8,八月,32,1,周二,否,220,否,否
2023-08-09,2023,3,8,八月,32,2,周三,否,221,否,否
2023-08-10,2023,3,8,八月,32,3,周四,否,222,否,否
2023-08-11,2023,3,8,八月,32,4,周五,否,223,否,否
2023-08-12,2023,3,8,八月,32,5,周六,是,224,否,否
2023-08-13,2023,3,8,八月,32,6,周日,是,225,否,否
2023-08-14,2023,3,8,八月,33,0,周一,否,226,否,否
2023-08-15,2023,3,8,八月,33,1,周二,否,227,否,否
2023-08-16,2023,3,8,八月,33,2,周三,否,228,否,否
2023-08-17,2023,3,8,八月,33,3,周四,否,229,否,否
2023-08-18,2023,3,8,八月,33,4,周五,否,230,否,否
2023-08-19,2023,3,8,八月,33,5,周六,是,231,否,否
2023-08-20,2023,3,8,八月,33,6,周日,是,232,否,否
2023-08-21,2023,3,8,八月,34,0,周一,否,233,否,否
2023-08-22,2023,3,8,八月,34,1,周二,否,234,否,否
2023-08-23,2023,3,8,八月,34,2,周三,否,235,否,否
2023-08-24,2023,3,8,八月,34,3,周四,否,236,否,否
2023-08-25,2023,3,8,八月,34,4,周五,否,237,否,否
2023-08-26,2023,3,8,八月,34,5,周六,是,238,否,否
2023-08-27,2023,3,8,八月,34,6,周日,是,239,否,否
2023-08-28,2023,3,8,八月,35,0,周一,否,240,否,否
2023-08-29,2023,3,8,八月,35,1,周二,否,241,否,否
2023-08-30,2023,3,8,八月,35,2,周三,否,242,否,否
2023-08-31,2023,3,8,八月,35,3,周四,否,243,否,是
2023-09-01,2023,3,9,九月,35,4,周五,否,244,是,否
2023-09-02,2023,3,9,九月,35,5,周六,是,245,否,否
2023-09-03,2023,3,9,九月,35,6,周日,是,246,否,否
2023-09-04,2023,3,9,九月,36,0,周一,否,247,否,否
2023-09-05,2023,3,9,九月,36,1,周二,否,248,否,否
2023-09-06,2023,3,9,九月,36,2,周三,否,249,否,否
2023-09-07,2023,3,9,九月,36,3,周四,否,250,否,否
2023-09-08,2023,3,9,九月,36,4,周五,否,251,否,否
2023-09-09,2023,3,9,九月,36,5,周六,是,252,否,否
2023-09-10,2023,3,9,九月,36,6,周日,是,253,否,否
2023-09-11,2023,3,9,九月,37,0,周一,否,254,否,否
2023-09-12,2023,3,9,九月,37,1,周二,否,255,否,否
2023-09-13,2023,3,9,九月,37,2,周三,否,256,否,否
2023-09-14,2023,3,9,九月,37,3,周四,否,257,否,否
2023-09-15,2023,3,9,九月,37,4,周五,否,258,否,否
2023-09-16,2023,3,9,九月,37,5,周六,是,259,否,否
2023-09-17,2023,3,9,九月,37,6,周日,是,260,否,否
2023-09-18,2023,3,9,九月,38,0,周一,否,261,否,否
2023-09-19,2023,3,9,九月,38,1,周二,否,262,否,否
2023-09-20,2023,3,9,九月,38,2,周三,否,263,否,否
2023-09-21,2023,3,9,九月,38,3,周四,否,264,否,否
2023-09-22,2023,3,9,九月,38,4,周五,否,265,否,否
2023-09-23,2023,3,9,九月,38,5,周六,是,266,否,否
2023-09-24,2023,3,9,九月,38,6,周日,是,267,否,否
2023-09-25,2023,3,9,九月,39,0,周一,否,268,否,否
2023-09-26,2023,3,9,九月,39,1,周二,否,269,否,否
2023-09-27,2023,3,9,九月,39,2,周三,否,270,否,否
2023-09-28,2023,3,9,九月,39,3,周四,否,271,否,否
2023-09-29,2023,3,9,九月,39,4,周五,否,272,否,否
2023-09-30,2023,3,9,九月,39,5,周六,是,273,否,是
2023-10-01,2023,4,10,十月,39,6,周日,是,274,是,否
2023-10-02,2023,4,10,十月,40,0,周一,否,275,否,否
2023-10-03,2023,4,10,十月,40,1,周二,否,276,否,否
2023-10-04,2023,4,10,十月,40,2,周三,否,277,否,否
2023-10-05,2023,4,10,十月,40,3,周四,否,278,否,否
2023-10-06,2023,4,10,十月,40,4,周五,否,279,否,否
2023-10-07,2023,4,10,十月,40,5,周六,是,280,否,否
2023-10-08,2023,4,10,十月,40,6,周日,是,281,否,否
2023-10-09,2023,4,10,十月,41,0,周一,否,282,否,否
2023-10-10,2023,4,10,十月,41,1,周二,否,283,否,否
2023-10-11,2023,4,10,十月,41,2,周三,否,284,否,否
2023-10-12,2023,4,10,十月,41,3,周四,否,285,否,否
2023-10-13,2023,4,10,十月,41,4,周五,否,286,否,否
2023-10-14,2023,4,10,十月,41,5,周六,是,287,否,否
2023-10-15,2023,4,10,十月,41,6,周日,是,288,否,否
2023-10-16,2023,4,10,十月,42,0,周一,否,289,否,否
2023-10-17,2023,4,10,十月,42,1,周二,否,290,否,否
2023-10-18,2023,4,10,十月,42,2,周三,否,291,否,否
2023-10-19,2023,4,10,十月,42,3,周四,否,292,否,否
2023-10-20,2023,4,10,十月,42,4,周五,否,293,否,否
2023-10-21,2023,4,10,十月,42,5,周六,是,294,否,否
2023-10-22,2023,4,10,十月,42,6,周日,是,295,否,否
2023-10-23,2023,4,10,十月,43,0,周一,否,296,否,否
2023-10-24,2023,4,10,十月,43,1,周二,否,297,否,否
2023-10-25,2023,4,10,十月,43,2,周三,否,298,否,否
2023-10-26,2023,4,10,十月,43,3,周四,否,299,否,否
2023-10-27,2023,4,10,十月,43,4,周五,否,300,否,否
2023-10-28,2023,4,10,十月,43,5,周六,是,301,否,否
2023-10-29,2023,4,10,十月,43,6,周日,是,302,否,否
2023-10-30,2023,4,10,十月,44,0,周一,否,303,否,否
2023-10-31,2023,4,10,十月,44,1,周二,否,304,否,是
2023-11-01,2023,4,11,十一月,44,2,周三,否,305,是,否
2023-11-02,2023,4,11,十一月,44,3,周四,否,306,否,否
2023-11-03,2023,4,11,十一月,44,4,周五,否,307,否,否
2023-11-04,2023,4,11,十一月,44,5,周六,是,308,否,否
2023-11-05,2023,4,11,十一月,44,6,周日,是,309,否,否
2023-11-06,2023,4,11,十一月,45,0,周一,否,310,否,否
2023-11-07,2023,4,11,十一月,45,1,周二,否,311,否,否
2023-11-08,2023,4,11,十一月,45,2,周三,否,312,否,否
2023-11-09,2023,4,11,十一月,45,3,周四,否,313,否,否
2023-11-10,2023,4,11,十一月,45,4,周五,否,314,否,否
2023-11-11,2023,4,11,十一月,45,5,周六,是,315,否,否
2023-11-12,2023,4,11,十一月,45,6,周日,是,316,否,否
2023-11-13,2023,4,11,十一月,46,0,周一,否,317,否,否
2023-11-14,2023,4,11,十一月,46,1,周二,否,318,否,否
2023-11-15,2023,4,11,十一月,46,2,周三,否,319,否,否
2023-11-16,2023,4,11,十一月,46,3,周四,否,320,否,否
2023-11-17,2023,4,11,十一月,46,4,周五,否,321,否,否
2023-11-18,2023,4,11,十一月,46,5,周六,是,322,否,否
2023-11-19,2023,4,11,十一月,46,6,周日,是,323,否,否
2023-11-20,2023,4,11,十一月,47,0,周一,否,324,否,否
2023-11-21,2023,4,11,十一月,47,1,周二,否,325,否,否
2023-11-22,2023,4,11,十一月,47,2,周三,否,326,否,否
2023-11-23,2023,4,11,十一月,47,3,周四,否,327,否,否
2023-11-24,2023,4,11,十一月,47,4,周五,否,328,否,否
2023-11-25,2023,4,11,十一月,47,5,周六,是,329,否,否
2023-11-26,2023,4,11,十一月,47,6,周日,是,330,否,否
2023-11-27,2023,4,11,十一月,48,0,周一,否,331,否,否
2023-11-28,2023,4,11,十一月,48,1,周二,否,332,否,否
2023-11-29,2023,4,11,十一月,48,2,周三,否,333,否,否
2023-11-30,2023,4,11,十一月,48,3,周四,否,334,否,是
2023-12-01,2023,4,12,十二月,48,4,周五,否,335,是,否
2023-12-02,2023,4,12,十二月,48,5,周六,是,336,否,否
2023-12-03,2023,4,12,十二月,48,6,周日,是,337,否,否
2023-12-04,2023,4,12,十二月,49,0,周一,否,338,否,否
2023-12-05,2023,4,12,十二月,49,1,周二,否,339,否,否
2023-12-06,2023,4,12,十二月,49,2,周三,否,340,否,否
2023-12-07,2023,4,12,十二月,49,3,周四,否,341,否,否
2023-12-08,2023,4,12,十二月,49,4,周五,否,342,否,否
2023-12-09,2023,4,12,十二月,49,5,周六,是,343,否,否
2023-12-10,2023,4,12,十二月,49,6,周日,是,344,否,否
2023-12-11,2023,4,12,十二月,50,0,周一,否,345,否,否
2023-12-12,2023,4,12,十二月,50,1,周二,否,346,否,否
2023-12-13,2023,4,12,十二月,50,2,周三,否,347,否,否
2023-12-14,2023,4,12,十二月,50,3,周四,否,348,否,否
2023-12-15,2023,4,12,十二月,50,4,周五,否,349,否,否
2023-12-16,2023,4,12,十二月,50,5,周六,是,350,否,否
2023-12-17,2023,4,12,十二月,50,6,周日,是,351,否,否
2023-12-18,2023,4,12,十二月,51,0,周一,否,352,否,否
2023-12-19,2023,4,12,十二月,51,1,周二,否,353,否,否
2023-12-20,2023,4,12,十二月,51,2,周三,否,354,否,否
2023-12-21,2023,4,12,十二月,51,3,周四,否,355,否,否
2023-12-22,2023,4,12,十二月,51,4,周五,否,356,否,否
2023-12-23,2023,4,12,十二月,51,5,周六,是,357,否,否
2023-12-24,2023,4,12,十二月,51,6,周日,是,358,否,否
2023-12-25,2023,4,12,十二月,52,0,周一,否,359,否,否
2023-12-26,2023,4,12,十二月,52,1,周二,否,360,否,否
2023-12-27,2023,4,12,十二月,52,2,周三,否,361,否,否
2023-12-28,2023,4,12,十二月,52,3,周四,否,362,否,否
2023-12-29,2023,4,12,十二月,52,4,周五,否,363,否,否
2023-12-30,2023,4,12,十二月,52,5,周六,是,364,否,否
2023-12-31,2023,4,12,十二月,52,6,周日,是,365,否,是
2024-01-01,2024,1,1,一月,1,0,周一,否,1,是,否
2024-01-02,2024,1,1,一月,1,1,周二,否,2,否,否
2024-01-03,2024,1,1,一月,1,2,周三,否,3,否,否
2024-01-04,2024,1,1,一月,1,3,周四,否,4,否,否
2024-01-05,2024,1,1,一月,1,4,周五,否,5,否,否
2024-01-06,2024,1,1,一月,1,5,周六,是,6,否,否
2024-01-07,2024,1,1,一月,1,6,周日,是,7,否,否
2024-01-08,2024,1,1,一月,2,0,周一,否,8,否,否
2024-01-09,2024,1,1,一月,2,1,周二,否,9,否,否
2024-01-10,2024,1,1,一月,2,2,周三,否,10,否,否
2024-01-11,2024,1,1,一月,2,3,周四,否,11,否,否
2024-01-12,2024,1,1,一月,2,4,周五,否,12,否,否
2024-01-13,2024,1,1,一月,2,5,周六,是,13,否,否
2024-01-14,2024,1,1,一月,2,6,周日,是,14,否,否
2024-01-15,2024,1,1,一月,3,0,周一,否,15,否,否
2024-01-16,2024,1,1,一月,3,1,周二,否,16,否,否
2024-01-17,2024,1,1,一月,3,2,周三,否,17,否,否
2024-01-18,2024,1,1,一月,3,3,周四,否,18,否,否
2024-01-19,2024,1,1,一月,3,4,周五,否,19,否,否
2024-01-20,2024,1,1,一月,3,5,周六,是,20,否,否
2024-01-21,2024,1,1,一月,3,6,周日,是,21,否,否
2024-01-22,2024,1,1,一月,4,0,周一,否,22,否,否
2024-01-23,2024,1,1,一月,4,1,周二,否,23,否,否
2024-01-24,2024,1,1,一月,4,2,周三,否,24,否,否
2024-01-25,2024,1,1,一月,4,3,周四,否,25,否,否
2024-01-26,2024,1,1,一月,4,4,周五,否,26,否,否
2024-01-27,2024,1,1,一月,4,5,周六,是,27,否,否
2024-01-28,2024,1,1,一月,4,6,周日,是,28,否,否
2024-01-29,2024,1,1,一月,5,0,周一,否,29,否,否
2024-01-30,2024,1,1,一月,5,1,周二,否,30,否,否
2024-01-31,2024,1,1,一月,5,2,周三,否,31,否,是
2024-02-01,2024,1,2,二月,5,3,周四,否,32,是,否
2024-02-02,2024,1,2,二月,5,4,周五,否,33,否,否
2024-02-03,2024,1,2,二月,5,5,周六,是,34,否,否
2024-02-04,2024,1,2,二月,5,6,周日,是,35,否,否
2024-02-05,2024,1,2,二月,6,0,周一,否,36,否,否
2024-02-06,2024,1,2,二月,6,1,周二,否,37,否,否
2024-02-07,2024,1,2,二月,6,2,周三,否,38,否,否
2024-02-08,2024,1,2,二月,6,3,周四,否,39,否,否
2024-02-09,2024,1,2,二月,6,4,周五,否,40,否,否
2024-02-10,2024,1,2,二月,6,5,周六,是,41,否,否
2024-02-11,2024,1,2,二月,6,6,周日,是,42,否,否
2024-02-12,2024,1,2,二月,7,0,周一,否,43,否,否
2024-02-13,2024,1,2,二月,7,1,周二,否,44,否,否
2024-02-14,2024,1,2,二月,7,2,周三,否,45,否,否
2024-02-15,2024,1,2,二月,7,3,周四,否,46,否,否
2024-02-16,2024,1,2,二月,7,4,周五,否,47,否,否
2024-02-17,2024,1,2,二月,7,5,周六,是,48,否,否
2024-02-18,2024,1,2,二月,7,6,周日,是,49,否,否
2024-02-19,2024,1,2,二月,8,0,周一,否,50,否,否
2024-02-20,2024,1,2,二月,8,1,周二,否,51,否,否
2024-02-21,2024,1,2,二月,8,2,周三,否,52,否,否
2024-02-22,2024,1,2,二月,8,3,周四,否,53,否,否
2024-02-23,2024,1,2,二月,8,4,周五,否,54,否,否
2024-02-24,2024,1,2,二月,8,5,周六,是,55,否,否
2024-02-25,2024,1,2,二月,8,6,周日,是,56,否,否
2024-02-26,2024,1,2,二月,9,0,周一,否,57,否,否
2024-02-27,2024,1,2,二月,9,1,周二,否,58,否,否
2024-02-28,2024,1,2,二月,9,2,周三,否,59,否,否
2024-02-29,2024,1,2,二月,9,3,周四,否,60,否,是
2024-03-01,2024,1,3,三月,9,4,周五,否,61,是,否
2024-03-02,2024,1,3,三月,9,5,周六,是,62,否,否
2024-03-03,2024,1,3,三月,9,6,周日,是,63,否,否
2024-03-04,2024,1,3,三月,10,0,周一,否,64,否,否
2024-03-05,2024,1,3,三月,10,1,周二,否,65,否,否
2024-03-06,2024,1,3,三月,10,2,周三,否,66,否,否
2024-03-07,2024,1,3,三月,10,3,周四,否,67,否,否
2024-03-08,2024,1,3,三月,10,4,周五,否,68,否,否
2024-03-09,2024,1,3,三月,10,5,周六,是,69,否,否
2024-03-10,2024,1,3,三月,10,6,周日,是,70,否,否
2024-03-11,2024,1,3,三月,11,0,周一,否,71,否,否
2024-03-12,2024,1,3,三月,11,1,周二,否,72,否,否
